Nº do Processo,Marca,Situação,Apresentação,Natureza,Apostila
823382958,SERVEMAIS,Registro de marca em vigor,Mista,Coletiva,SEM DIREITO AO USO EXCLUSIVO DOS ELEMENTOS NOMINATIVOS.
826612180,COOTRADE COOPERATIVA MISTA DETRABALHO MULTIDISCIPLINAR,Arquivado,Nominativa,Coletiva,
900062819,INOVATIVA,Arquivado,Nominativa,Coletiva,
900337729,HOTEL ECONOMIC,Arquivado,Nominativa,Coletiva,
900701277,ARCA MULTINCUBADORA,Arquivado,Mista,Coletiva,
901162809,REDE DE FARMÁCIAS ECONOMIZAR,Arquivado,Mista,Coletiva,
902291408,COPA MATO GROSSO DE RODEIO,Arquivado,Mista,Coletiva,
902291831,RIQUEZAS DO VALE QUALIDADE CERTIFICADA,Arquivado,Mista,Coletiva,
902470868,CONSTRUQUALITY,Arquivado,Mista,Coletiva,
902668358,Copacis,Arquivado,Mista,Coletiva,
902675060,SINTEP-MT,Pedido definitivamente arquivado,Mista,Coletiva,
902707809,MTmamma amigos do peito,Arquivado,Mista,Coletiva,
902960407,Aluminia,Arquivado,Mista,Coletiva,
903001802,Hospital das clínicas Primavera,Arquivado,Mista,Coletiva,
903021544,valiscon tripas,Arquivado,Mista,Coletiva,
903243725,GRUPO ARTENORTE,Arquivado,Mista,Coletiva,
903340470,RIQUEZAS DO VALE QUALIDADE GARANTIDA,Registro de marca extinto,Mista,Coletiva,"Sem direito ao uso exclusivo da expressão ""QUALIDADE GARANTI...ApostilamentoSem direito ao uso exclusivo da expressão ""QUALIDADE GARANTIDA""."
903684365,EXTRA EMBALAGENS,Arquivado,Mista,Coletiva,
903705117,DimBo,Arquivado,Mista,Coletiva,
903797313,CUIABÁ IMÓBILIARIA,Arquivado,Mista,Coletiva,
903835983,Blocco Construtora e Incorporadora,Arquivado,Mista,Coletiva,
903908123,CAVE NOBLE,Arquivado,Mista,Coletiva,
903947897,Grupo de Teatro Sal e Luz,Arquivado,Mista,Coletiva,
903949652,CENTROFARMA,Arquivado,Mista,Coletiva,
903957558,GN Grupo Norte,Arquivado,Mista,Coletiva,
903957647,VF VIDROFORT Design,Arquivado,Mista,Coletiva,
904063070,CECORD,Arquivado,Mista,Coletiva,
904150461,AP Tecnologias Agrícolas,Arquivado,Nominativa,Coletiva,
904415163,MAIA consultoria e assessoria,Arquivado,Mista,Coletiva,
904533743,Giacomazzi Equipamentos Agricolas,Arquivado,Mista,Coletiva,
904600742,Gráfica Elisa,Arquivado,Mista,Coletiva,
904617351,HIDRO & ELETRICA MOURA,Arquivado,Nominativa,Coletiva,
904669580,JKS Lubrificantes e Combustivéis para aviação LTDA - EPP,Arquivado,Nominativa,Coletiva,
905656300,SPGlobal,Pedido definitivamente arquivado,Mista,Coletiva,
905784650,SELL AGRO,Pedido definitivamente arquivado,Nominativa,Coletiva,
906340527,panificadora são paulo,Pedido definitivamente arquivado,Mista,Coletiva,
906395631,Vida In NaturaTraduçãoVida na Natureza,Pedido definitivamente arquivado,Mista,Coletiva,
906431077,bom frete,Pedido definitivamente arquivado,Nominativa,Coletiva,
906557984,CERÂMICA ITÁLIA,Pedido definitivamente arquivado,Mista,Coletiva,
906564921,Posto Point,Pedido definitivamente arquivado,Mista,Coletiva,
906590710,Criartt Painéis e Luminosos,Pedido definitivamente arquivado,Mista,Coletiva,
906608236,PAVIPOX,Pedido definitivamente arquivado,Mista,Coletiva,
906616220,Criartt Online,Pedido definitivamente arquivado,Mista,Coletiva,
906655862,TECNOGEA ENGENHARIA E SOLUÇÕES AMBIENTAIS,Pedido definitivamente arquivado,Mista,Coletiva,
906873150,,Pedido considerado inexistente,Nominativa,Coletiva,
906962145,Tech Solare,Pedido definitivamente arquivado,Mista,Coletiva,
906966841,,Pedido definitivamente arquivado,Figurativa,Coletiva,
907017894,K3 Engenharia,Pedido definitivamente arquivado,Mista,Coletiva,
907290671,UM BRAÇO QUE REBENTA UMA CORRENTE CONTRAPONDO UM SOL E UM ARCO IRIS,Pedido definitivamente arquivado,Mista,Coletiva,
907293832,Mitsumaq,Pedido definitivamente arquivado,Mista,Coletiva,
907302068,,Pedido considerado inexistente,Mista,Coletiva,
907462065,CDN TACÓGRAFOS,Pedido definitivamente arquivado,Mista,Coletiva,
907631118,IZZI ALIMENTOS,Pedido definitivamente arquivado,Mista,Coletiva,
907645526,Agro Amazônia John DeereTraduçãoJohn Deere,Pedido definitivamente arquivado,Mista,Coletiva,
907659497,ROTA,Pedido definitivamente arquivado,Mista,Coletiva,
907694373,CASTELÃO SUPERMERCADO,Pedido definitivamente arquivado,Mista,Coletiva,
907830552,Turatti Materiais para Construção,Pedido definitivamente arquivado,Mista,Coletiva,
907941249,FARMÁCIA DO TRABALHADOR DE SINOP Remédio a preço baixo,Pedido de registro de marca indeferido (sem interposição de recurso),Mista,Coletiva,
908030274,,Pedido definitivamente arquivado,Figurativa,Coletiva,
908086083,,Pedido considerado inexistente,Mista,Coletiva,
908384831,Agropecuária Palmital,Pedido definitivamente arquivado,Mista,Coletiva,
908385064,Ponto Mix Sorvetes,Pedido definitivamente arquivado,Mista,Coletiva,
908419724,Arroz de Mato Grosso,Pedido de registro de marca indeferido (mantido em grau de recurso),Mista,Coletiva,
908444753,SELL AGRO,Pedido definitivamente arquivado,Mista,Coletiva,
908502354,Santiago do Norte,Pedido definitivamente arquivado,Mista,Coletiva,
908615850,VISIONER INFORMÁTICA,Pedido definitivamente arquivado,Mista,Coletiva,
909009775,,Pedido considerado inexistente,Mista,Coletiva,
909018677,Qua-Qua,Pedido definitivamente arquivado,Mista,Coletiva,
909359733,,Pedido definitivamente arquivado,Figurativa,Coletiva,
909466483,Bovino Pantaneiro,Pedido definitivamente arquivado,Mista,Coletiva,
909471258,Bovino Pantaneiro,Pedido definitivamente arquivado,Nominativa,Coletiva,
909471410,,Pedido definitivamente arquivado,Figurativa,Coletiva,
909507287,Salim Esfiharia,Pedido definitivamente arquivado,Mista,Coletiva,
909785244,CAVEIRAS DO CERRADO MATO GROSSO,Pedido definitivamente arquivado,Mista,Coletiva,
909861080,Novo Tempo DIGITAL,Pedido definitivamente arquivado,Mista,Coletiva,
909981981,fio a fio,Pedido definitivamente arquivado,Mista,Coletiva,
909994366,BRST Brasil Sistemas e Tecnologia,Pedido definitivamente arquivado,Mista,Coletiva,
910097038,Arena GourmetTraduçãoConhecedor de boa comida,Pedido definitivamente arquivado,Mista,Coletiva,
910179247,ARENA CULTURAL,Pedido definitivamente arquivado,Mista,Coletiva,
910304211,SaveGrid,Pedido definitivamente arquivado,Nominativa,Coletiva,
910387427,CONDOMÍNIO ROSA INDÚSTRIA TÊXTIL,Pedido definitivamente arquivado,Mista,Coletiva,
910435650,GroupLinkTraduçãoGroupo Link,Pedido definitivamente arquivado,Mista,Coletiva,
910480800,Agência Celebre,Pedido definitivamente arquivado,Nominativa,Coletiva,
910770328,KRUPINSKI,Pedido definitivamente arquivado,Nominativa,Coletiva,
910891354,COODEAGRI,Pedido definitivamente arquivado,Mista,Coletiva,
910977542,CENTRO OESTE ENERGIA SOLAR,Pedido definitivamente arquivado,Mista,Coletiva,
911049762,Segunda Língua,Pedido definitivamente arquivado,Mista,Coletiva,
911350063,O OUTRO AGRO DA HISTÓRIA,Pedido definitivamente arquivado,Mista,Coletiva,
911352210,O OUTRO AGRO DA HISTÓRIA,Pedido definitivamente arquivado,Mista,Coletiva,
911352333,O OUTRO AGRO DA HISTÓRIA,Pedido definitivamente arquivado,Mista,Coletiva,
911457364,ammo móveis,Pedido definitivamente arquivado,Mista,Coletiva,
911661735,"Dunk Suplementos NutricionaisTradução""enterrada"" no Basquetebol",Pedido definitivamente arquivado,Nominativa,Coletiva,
911880224,DexaTec,Pedido definitivamente arquivado,Mista,Coletiva,
911959750,ÓTICA LEGAL GRUPO DE ÓTICAS - SINOP/ MT,Pedido definitivamente arquivado,Mista,Coletiva,
911989480,"COOGAVEPE Cooperativa dos Garimpeiros do Vale do Rio Peixoto ""Mineração Legal é Proteção Ambiental""",Pedido definitivamente arquivado,Mista,Coletiva,
912022825,UP AGRO,Pedido definitivamente arquivado,Nominativa,Coletiva,
912026111,UP AGRO,Pedido definitivamente arquivado,Nominativa,Coletiva,
912105283,TIGRE SUPERMERCADOS,Pedido definitivamente arquivado,Mista,Coletiva,
912105755,MAPA AMBIENTAL ENGENHARIA E SUSTENTABILIDADE,Pedido definitivamente arquivado,Mista,Coletiva,
912160942,Design Móveis,Pedido definitivamente arquivado,Mista,Coletiva,
912203820,KNUN,Pedido definitivamente arquivado,Mista,Coletiva,
912207035,FeijoGode,Pedido definitivamente arquivado,Mista,Coletiva,
913316466,COOGAVEPE Cooperativa dos Garimpeiros do Vale do Rio Peixoto,Pedido definitivamente arquivado,Mista,Coletiva,
913549185,Barbosa Informática,Pedido definitivamente arquivado,Mista,Coletiva,
913704652,Eu Vou Nessa Viagem,Pedido definitivamente arquivado,Mista,Coletiva,
913728403,ComAlma,Pedido definitivamente arquivado,Mista,Coletiva,
913880329,Multifone,Pedido definitivamente arquivado,Mista,Coletiva,
913956635,FLASHBACK ROOMTraduçãoSALA DA VOLTA INSTANTÂNEO,Pedido definitivamente arquivado,Mista,Coletiva,
914030213,AquaTek,Pedido definitivamente arquivado,Nominativa,Coletiva,
914068148,REDE DE FRENTE,Pedido definitivamente arquivado,Mista,Coletiva,
914189824,MONKEY FAST FOODTraduçãoMACACO COMIDA RAPIDA,Pedido definitivamente arquivado,Mista,Coletiva,
914460293,Rodeio da Vida,Pedido definitivamente arquivado,Mista,Coletiva,
914625039,ENGLISHcomBOOKSTraduçãoINGLÊScomLIVROS,Pedido definitivamente arquivado,Mista,Coletiva,
914707655,NORTH-MTTraduçãoNORTE-MT,Pedido definitivamente arquivado,Mista,Coletiva,
914910094,PET A BORDO PET SHOP E ESTÉTICA ANIMALTraduçãoANIMAL A BORDO,Pedido definitivamente arquivado,Mista,Coletiva,
915038846,ATTUAL AGROPECUARIA,Pedido definitivamente arquivado,Nominativa,Coletiva,
915066564,MTLINK,Pedido definitivamente arquivado,Nominativa,Coletiva,
915172682,FORYOU TECNOLOGIA,Pedido definitivamente arquivado,Mista,Coletiva,
916074641,BOVINO PANTANEIRO,Pedido definitivamente arquivado,Nominativa,Coletiva,
916075630,,Pedido definitivamente arquivado,Figurativa,Coletiva,
916075974,,Pedido definitivamente arquivado,Figurativa,Coletiva,
916127133,APROLEITE MATO GROSSO,Pedido definitivamente arquivado,Mista,Coletiva,
916266990,,Pedido considerado inexistente,Mista,Coletiva,
916291693,"FQPS/Leite - Fundo de Qualidade, Produtividade e Segurança Alimentar do Leite",Pedido definitivamente arquivado,Mista,Coletiva,
916323846,DOS ÍNDIOS DO XINGU,Registro de marca em vigor,Nominativa,Coletiva,
916369315,Mídia Popular Ecomidi,Pedido definitivamente arquivado,Mista,Coletiva,
916476464,FIBRATECH,Pedido definitivamente arquivado,Mista,Coletiva,
916714411,M15 Desafio Saúde,Pedido definitivamente arquivado,Mista,Coletiva,
916775542,Puro Estilo Uniformes,Pedido definitivamente arquivado,Mista,Coletiva,
917458761,Conectlar,Pedido definitivamente arquivado,Mista,Coletiva,
917459261,Be HappyTraduçãoSeja Feliz,Pedido definitivamente arquivado,Mista,Coletiva,
917623940,BC BALANÇAS CUIABA,Pedido definitivamente arquivado,Mista,Coletiva,
917815190,MTGAS,Pedido definitivamente arquivado,Nominativa,Coletiva,
917835484,,Pedido considerado inexistente,Mista,Coletiva,
917848586,CRIATIVA BRINDES,Pedido definitivamente arquivado,Mista,Coletiva,
917903684,MINISTÉRIO FAMÍLIA SDT,Pedido definitivamente arquivado,Mista,Coletiva,
918014816,MINISTÉRIO FAMÍLIA SAL DA TERRA,Pedido definitivamente arquivado,Mista,Coletiva,
918062667,Life Prime GlobalTraduçãoPrime vida Global,Pedido definitivamente arquivado,Mista,Coletiva,
918139589,IZI GESTÃO AGRO,Pedido definitivamente arquivado,Mista,Coletiva,
918374898,Agricola Rondon,Pedido definitivamente arquivado,Mista,Coletiva,
918444667,Junp Madeiras,Pedido definitivamente arquivado,Mista,Coletiva,
918466059,COOPROPAM,Pedido definitivamente arquivado,Mista,Coletiva,
918995710,Ministério Nações por Herança,Pedido definitivamente arquivado,Mista,Coletiva,
918995892,MISSÕES ESPONTÂNEAS,Pedido definitivamente arquivado,Mista,Coletiva,
920193480,UBTG UNIÃO BRASILEIRA DA TRADIÇÃO GAÚCHA,Registro de marca em vigor,Mista,Coletiva,
920886922,REDE SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
920897720,"ATAPIBR - ASSOCIAÇÃO DOS TRABALHADORES, APOSENTADOS, PENSIONISTAS E IDOSOS DO BRASIL",Pedido definitivamente arquivado,Mista,Coletiva,
922141045,"SINTEP-MT FILIADO À CUT E A CNTE LIVRE, DEMOCRÁTICO E DE LUTA!",Pedido definitivamente arquivado,Mista,Coletiva,
924082046,JUDÔ ? EDUCANDO E FORMANDO CIDADÃO,Pedido definitivamente arquivado,Nominativa,Coletiva,
924653086,REDE SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925557994,SERVE MAIS ATACADISTA,Registro de marca em vigor,Mista,Coletiva,
925558176,SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925558389,SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925558508,SERVE MAIS,Pedido de registro de marca indeferido (mantido em grau de recurso),Mista,Coletiva,
925558745,SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925558931,SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925559083,SERVE MAIS,Registro de marca em vigor,Mista,Coletiva,
925968307,BIGCOOPER,Registro de marca em vigor,Mista,Coletiva,
926498665,,Pedido considerado inexistente,Tridimensional,Coletiva,
926558714,TOP FEST,Pedido definitivamente arquivado,Nominativa,Coletiva,
927118750,Pecus,Pedido definitivamente arquivado,Mista,Coletiva,
927503549,CASUALCOUNTRYSTORETraduçãoLOJA DE PAÍS CASUAL,Pedido definitivamente arquivado,Mista,Coletiva,
928082075,PULVERIZAR,Pedido definitivamente arquivado,Mista,Coletiva,
928115658,Tangará Carros Antigos,Registro de marca em vigor,Mista,Coletiva,
928209997,Santo Agro Pneus,Pedido definitivamente arquivado,Mista,Coletiva,
928804909,SERVIR SOLIDÁRIO,Aguardando exame de mérito,Mista,Coletiva,
929449592,Associação Brasileira dos Direitos Individual e Coletivo (ABDIC),Pedido definitivamente arquivado,Mista,Coletiva,
929912691,ASSOCIAÇÃO AMIGOS PARA O BEM,Aguardando exame de mérito,Mista,Coletiva,
931784174,,Pedido considerado inexistente,Mista,Coletiva,
932817920,COANORTE,Aguardando exame de mérito,Mista,Coletiva,
932898688,IMOBILIÁRIA META,Pedido definitivamente arquivado,Mista,Coletiva,
